Country,Year,Gender,Suicide Rate,Unemployment Rate,GDP Per Capita ($ PPP),Region
Turkey,2015,Male,12.6,10.2,24844.9,Middle East
Turkey,2015,Female,4.7,10.2,24844.9,Middle East
Turkmenistan,2000,Male,15.7,3.9,4227.158,Middle East
Turkmenistan,2000,Female,3.8,3.9,4227.158,Middle East
Turkmenistan,2005,Male,19.9,3.8,5783.426,Middle East
Turkmenistan,2005,Female,4.6,3.8,5783.426,Middle East
Turkmenistan,2010,Male,16,4,9741.305,Middle East
Turkmenistan,2010,Female,4.6,4,9741.305,Middle East
Turkmenistan,2015,Male,15.8,3.6,15964.79,Middle East
Turkmenistan,2015,Female,5.2,3.6,15964.79,Middle East
Uganda,2000,Male,19.1,3,832.0844,Africa
Uganda,2000,Female,7.6,3,832.0844,Africa
Uganda,2005,Male,17.8,1.9,1088.686,Africa
Uganda,2005,Female,6.9,1.9,1088.686,Africa
Uganda,2010,Male,18,4,1485.203,Africa
Uganda,2010,Female,7.4,4,1485.203,Africa
Uganda,2015,Male,18.3,1.9,1774.011,Africa
Uganda,2015,Female,7.6,1.9,1774.011,Africa
Ukraine,2000,Male,57.1,11.6,3802.54,Europe
Ukraine,2000,Female,9.8,11.6,3802.54,Europe
Ukraine,2005,Male,40.4,7.2,6452.096,Europe
Ukraine,2005,Female,6.2,7.2,6452.096,Europe
Ukraine,2010,Male,34.1,8.1,7666.22,Europe
Ukraine,2010,Female,5.8,8.1,7666.22,Europe
Ukraine,2015,Male,28.7,9.1,7949.149,Europe
Ukraine,2015,Female,6.2,9.1,7949.149,Europe
United Arab Emirates,2000,Male,5.7,2.3,81818.62,Middle East
United Arab Emirates,2000,Female,2.1,2.3,81818.62,Middle East
United Arab Emirates,2005,Male,4.4,3.1,82205.95,Middle East
United Arab Emirates,2005,Female,1.5,3.1,82205.95,Middle East
United Arab Emirates,2010,Male,4.2,3.8,56415.07,Middle East
United Arab Emirates,2010,Female,1.1,3.8,56415.07,Middle East
United Arab Emirates,2015,Male,3.6,2.1,70254.83,Middle East
United Arab Emirates,2015,Female,0.9,2.1,70254.83,Middle East
United Kingdom,2000,Male,12.5,5.6,26245.86,Europe
United Kingdom,2000,Female,3.6,5.6,26245.86,Europe
United Kingdom,2005,Male,10.9,4.8,32436.88,Europe
United Kingdom,2005,Female,3.4,4.8,32436.88,Europe
United Kingdom,2010,Male,10.6,7.8,35875.46,Europe
United Kingdom,2010,Female,3.1,7.8,35875.46,Europe
United Kingdom,2015,Male,11.7,5.3,41579.86,Europe
United Kingdom,2015,Female,3.2,5.3,41579.86341,Europe
United States,2000,Male,15.9,4,36449.86,North America
United States,2000,Female,3.9,4,36449.86,North America
United States,2005,Male,16.7,5.1,44307.92,North America
United States,2005,Female,4.5,5.1,44307.92,North America
United States,2010,Male,18.2,9.6,48373.88,North America
United States,2010,Female,5,9.6,48373.88,North America
United States,2015,Male,19.5,5.3,56469.01,North America
United States,2015,Female,5.8,5.3,56469.01,North America
Uruguay,2000,Male,26.4,13.3,10204.91,South America
Uruguay,2000,Female,5.1,13.3,10204.91,South America
Uruguay,2005,Male,22,12.2,11553.52,South America
Uruguay,2005,Female,6,12.2,11553.52,South America
Uruguay,2010,Male,24.2,7.2,16736.85103,South America
Uruguay,2010,Female,6.4,7.2,16736.85,South America
Uruguay,2015,Male,25.2,7.5,21117.8,South America
Uruguay,2015,Female,6.3,7.5,21117.8,South America
Uzbekistan,2000,Male,14,8.3,1984.47,Asia
Uzbekistan,2000,Female,4.4,8.3,1984.47,Asia
Uzbekistan,2005,Male,11.3,8.3,2732.717,Asia
Uzbekistan,2005,Female,3,8.3,2732.717,Asia
Uzbekistan,2010,Male,10.4,8.2,4153.939,Asia
Uzbekistan,2010,Female,3.8,8.2,4153.939,Asia
Uzbekistan,2015,Male,13.6,7.9,6069.979,Asia
Uzbekistan,2015,Female,5.2,7.9,6069.979,Asia
Vanuatu,2000,Male,15.4,5.6,2237.525,Oceania
Vanuatu,2000,Female,5.7,5.6,2237.525,Oceania
Vanuatu,2005,Male,13.4,5.6,2323.515,Oceania
Vanuatu,2005,Female,4.5,5.6,2323.515,Oceania
Vanuatu,2010,Male,11.8,5.4,2888.398,Oceania
Vanuatu,2010,Female,3.7,5.4,2888.398,Oceania
Vanuatu,2015,Male,10.8,5.3,2988.851,Oceania
Vanuatu,2015,Female,3.3,5.3,2988.851,Oceania
Venezuela (Bolivarian Republic of),2000,Male,15.9,13.2,11424.2,South America
Venezuela (Bolivarian Republic of),2000,Female,2,13.2,11424.2,South America
Venezuela (Bolivarian Republic of),2005,Male,10.4,11.4,13309.7,South America
Venezuela (Bolivarian Republic of),2005,Female,1.9,11.4,13309.7,South America
Venezuela (Bolivarian Republic of),2010,Male,6.2,8.5,16210.29,South America
Venezuela (Bolivarian Republic of),2010,Female,1.4,8.5,16210.29,South America
Venezuela (Bolivarian Republic of),2015,Male,5.4,6.8,0,South America
Venezuela (Bolivarian Republic of),2015,Female,1.1,6.8,0,South America
Viet Nam,2000,Male,11.7,2.3,2030.797,Asia
Viet Nam,2000,Female,3.7,2.3,2030.797,Asia
Viet Nam,2005,Male,11.1,2.3,3032.391,Asia
Viet Nam,2005,Female,3.3,2.3,3032.391,Asia
Viet Nam,2010,Male,11.5,2.6,4318.997,Asia
Viet Nam,2010,Female,3.4,2.6,4318.997,Asia
Viet Nam,2015,Male,11.3,2.1,5915.171,Asia
Viet Nam,2015,Female,3.4,2.1,5915.171,Asia
Yemen,2000,Male,13,12.8,3086.355,Africa
Yemen,2000,Female,5.9,12.8,3086.355,Africa
Yemen,2005,Male,13.6,16.1,3699.915,Africa
Yemen,2005,Female,6.2,16.1,3699.915,Africa
Yemen,2010,Male,13.5,17.8,4388.145,Africa
Yemen,2010,Female,6.4,17.8,4388.145,Africa
Yemen,2015,Male,12.6,13.1,2812.356,Africa
Yemen,2015,Female,6.2,13.1,2812.356,Africa
Zambia,2000,Male,21.2,12.9,1666.884,Africa
Zambia,2000,Female,6.2,12.9,1666.884,Africa
Zambia,2005,Male,18.5,10.4,2210.472,Africa
Zambia,2005,Female,5.2,10.4,2210.472,Africa
Zambia,2010,Male,18.3,13.2,3212.942,Africa
Zambia,2010,Female,5.2,13.2,3212.942,Africa
Zambia,2015,Male,18.2,7.8,3862.478,Africa
Zambia,2015,Female,5,7.8,3862.478,Africa
Zimbabwe,2000,Male,30.7,5.7,2047.749,Africa
Zimbabwe,2000,Female,11.1,5.7,2047.749,Africa
Zimbabwe,2005,Male,29.3,4.5,1480.265,Africa
Zimbabwe,2005,Female,10,4.5,1480.265,Africa
Zimbabwe,2010,Male,28.5,5.3,1445.042,Africa
Zimbabwe,2010,Female,10.2,5.3,1445.042,Africa
Zimbabwe,2015,Male,26.9,5.2,2036.319,Africa
Zimbabwe,2015,Female,10.3,5.2,2036.319,Africa
